阿爸 阿昌 阿大 阿弟 阿斗 阿飞 阿附 阿哥 阿胶 阿姐 阿拉 阿里 阿妈 阿曼 阿妹 阿娘
   打手 打死 打算 打碎 打探 打听 打通 打头 打下 打响 打消 打眼 打样 打印 打仗 打针
   打中 打桩 打着 打字 打烊 呆板 呆呆 呆在 呆滞 呆着 呆子 歹毒 歹人 歹徒 戴上 带班
   带兵 带病 带出 带刺 带到 带电 带动 带队 带过 带好 带回 带进 带劲 带菌 带来 带了
   带领 带路 带你 带枪 带去 带人 带入 带上 带头 带向 带些 带有 带鱼 带在 带至 带状
   带着 带子 带走 殆尽 待查 待机 待命 待批 待续 待业 待遇 逮捕 逮得 逮住 怠工 怠慢
   耽搁 耽误 担保 担待 担当 担负 担架 担起 担任 担心 担忧 担子 丹参 丹东 丹毒 丹方
   丹麦 丹青 丹田 丹心 胆大 胆敢 胆管 胆量 胆略 胆囊 胆怯 胆识 胆小 胆汁 胆子 旦角
   旦夕 氮肥 氮气 淡薄 淡淡 淡化 淡季 淡漠 淡色 淡水 淡忘 淡雅 淡妆 诞辰 诞生 荡涤
   荡过 荡漾 档案 档次 档子 刀把 刀背 刀豆 刀法 刀锋 刀尖 刀具 刀口 刀片 刀枪 刀鞘
   刀刃 刀身 刀头 刀子 捣蛋 捣鼓 捣鬼 捣毁 捣乱 蹈海 蹈袭 祷告 到场 到处 到达 到底
   到点 到顶 到过 到会 到货 到家 到来 到了 到你 到期 到任 到时 到手 到他 到她 到庭
   到位 到我 稻草 稻谷 稻田 稻种 稻子 道别 道岔 道长 道出 道德 道地 道钉 道规 道家
   道教 道具 道口 道理 道路 道袍 道破 道歉 道士 道喜 道谢 道行 道义 道院 道砟 盗版
   盗匪 盗劫 盗卖 盗墓 盗窃 盗用 德才 德方 德国 德宏 德行 德性 德阳 德语 德育 德政
   德州 得把 得便 得病 得逞 得出 得当 得到 得法 得分 得该 得计 得奖 得救 得空 得亏
   得啦 得利 得力 得了 得名 得胜 得失 得势 得手 得数 得顺 得体 得闲 得宜 得以 得意
   得益 得有 得知 得志 得主 得罪 的确 的士 的是 蹬车 等待 等到 等等 等号 等候 等级
   等价 等你 等人 等式 等他 等她 等同 等外 等我 等闲 等效 等于 等值 等着 瞪大 瞪了
   瞪眼 瞪着 堤岸 堤坝 堤防 堤围 堤堰 滴答 滴水 滴着 敌对 敌方 敌后 敌机 敌舰 敌军
   敌寇 敌情 敌人 敌视 敌手 敌台 敌探 敌特 敌我 敌焰 敌意 笛膜 笛子 涤除 涤荡 涤纶
   抵补 抵偿 抵触 抵达 抵挡 抵还 抵换 抵抗 抵赖 抵命 抵死 抵消 抵押 抵御 抵债 抵帐
   抵制 抵住 抵罪 底板 底本 底部 底层 底稿 底价 底楼 底牌 底盘 底片 底气 底数 底纹
   底细 底下 底线 底蕴 底子 底座 地板 地堡 地表 地步 地产 地处 地带 地道 地点 地段
   地方 地宫 地瓜 地基 地价 地窖 地界 地壳 地块 地雷 地理 地力 地漏 地貌 地面 地名
   地膜 地盘 地皮 地痞 地坪 地铺 地球 地区 地热 地上 地势 地市 地摊 地毯 地铁 地头
   地图 地委 地位 地下 地效 地心 地形 地学 地衣 地域 地狱 地震 地址 地质 地轴 地主
   地砖 地租 第八 第二 第九 第六 第七 第三 第十 第四 第五 第一 颠倒 颠覆 颠簸 掂出
   掂量 滇池 碘酒 点按 点播 点拨 点出 点穿 点灯 点滴 点歌 点化 点火 点击 点了 点明
   点名 点破 点球 点燃 点染 点上 点射 点头 点心 点钟 点缀 点子 典范 典故 典籍 典礼
   典型 典雅 靛蓝 靛青 垫圈 电报 电笔 电表 电波 电厂 电车 电池 电传 电磁 电大 电灯
   电动 电镀 电感 电告 电工 电挂 电光 电荷 电贺 电弧 电化 电话 电汇 电击 电机 电极
   电解 电锯 电缆 电离 电力 电量 电疗 电铃 电流 电炉 电路 电门 电脑 电能 电平 电瓶
   电器 电气 电容 电声 电视 电台 电梯 电筒 电网 电文 电线 电信 电讯 电压 电影 电源
   电闸 电珠 电子 电阻 电钻 电鳗 店家 店里 店门 店面 店铺 店堂 店员 店主 淀粉 殿内
   殿堂 殿外 殿下 碉堡 叼上 叼着 雕花 雕刻 雕漆 雕塑 雕像 雕凿 雕琢 凋败 凋零 凋落
   凋谢 刁猾 刁蛮 刁难 刁钻 掉队 掉换 掉价 掉进 掉色 掉头 掉牙 掉在 掉转 吊臂 吊车
   吊床 吊到 吊灯 吊钩 吊挂 吊环 吊扣 吊篮 吊兰 吊起 吊丧 吊扇 吊绳 吊死 吊索 吊提
   吊桶 吊销 吊孝 吊唁 吊装 吊着 钓饵 钓竿 钓钩 钓过 钓具 钓上 钓鱼 调包 调拨 调查
   调出 调处 调到 调低 调动 调度 调防 调幅 调高 调羹 调和 调护 调换 调集 调剂 调价
   调教 调节 调解 调进 调控 调离 调理 调料 调令 调弄 调配 调皮 调频 调遣 调情 调任
   调入 调色 调慑 调试 调唆 调停 调头 调味 调戏 调向 调笑 调谐 调研 调演 调养 调用
   调匀 调运 调整 调制 调治 调转 调资 调子 调走 调侃 调谑 跌穿 跌荡 跌倒 跌到 跌得
   跌价 跌落 跌破 跌入 跌跤 碟子 蝶泳 迭出 迭起 谍报 盯人 盯上 盯梢 盯住 盯着 叮当
   叮咬 叮嘱 叮咚 叮咛 钉螺 钉上 钉在 钉子 鼎沸 鼎举 鼎立 鼎力 鼎盛 鼎新 鼎言 鼎足
   锭子 定案 定编 定单 定点 定调 定都 定夺 定额 定稿 定格 定货 定级 定价 定金 定睛
   定居 定局 定理 定粮 定量 定律 定论 定名 定能 定期 定人 定神 定时 定数 定位 定向
   定心 定刑 定型 定性 定洋 定要 定义 定音 定语 定员 定在 定址 定制 定罪 定做 订单
   订购 订户 订婚 订货 订立 订了 订满 订票 订数 订下 订印 订阅 订造 订正 丢掉 丢脸
   丢了 丢弃 丢去 丢却 丢人 丢失 丢在 董事 动笔 动词 动弹 动荡 动工 动过 动画 动火
   动机 动脚 动静 动力 动乱 动脉 动能 动怒 动气 动情 动人 动容 动身 动手 动态 动听
   动土 动武 动物 动向 动心 动刑 动摇 动议 动用 动员 动嘴 动作 动辄 栋梁 冻成 冻疮
   冻害 冻坏 冻僵 冻结 冻伤 冻死 洞察 洞顶 洞房 洞府 洞开 洞口 洞内 洞天 洞外 洞悉
   洞穴 洞箫 兜底 兜肚 兜风 兜揽 兜里 兜售 兜游 兜着 抖出 抖底 抖动 抖漏 抖擞 斗胆
   斗法 斗拱 斗鸡 斗殴 斗牌 斗篷 斗气 斗升 斗士 斗室 斗争 斗志 斗智 斗嘴 斗笠 陡壁
   陡跌 陡峻 陡立 陡坡 陡峭 陡然 陡势 豆饼 豆腐 豆花 豆荚 豆浆 豆壳 豆绿 豆青 豆蓉
   豆沙 豆芽 豆油 豆渣 豆子 豆豉 逗点 逗号 逗乐 逗留 逗趣 逗人 逗耍 逗玩 逗笑 逗哏
   痘疮 痘苗 痘子 都被 都从 都得 都督 都对 都好 都很 都会 都江 都讲 都可 都能 都是
   都市 都为 都系 都行 都要 都已 都以 都由 都有 都与 都在 督办 督察 督促 督导 督学
   督战 毒草 毒刺 毒打 毒弹 毒饵 毒害 毒化 毒剂 毒计 毒箭 毒酒 毒辣 毒囊 毒品 毒气
   毒蛇 毒手 毒素 毒雾 毒物 毒刑 毒性 毒牙 毒药 毒叶 毒液 毒针 毒汁 毒蕈 读报 读出
   读到 读了 读盘 读片 读书 读数 读物 读写 读音 读者 读着 堵车 堵截 堵塞 堵住 赌博
   赌场 赌棍 赌技 赌局 赌具 赌气 赌钱 赌神 赌数 赌台 赌徒 赌王 赌运 赌债 赌咒 赌注
   赌桌 赌资 杜比 杜鹃 杜绝 杜康 杜撰 镀层 镀覆 镀铬 镀金 镀铝 镀膜 镀铜 镀锌 镀银
   肚兜 肚量 肚皮 肚脐 肚中 肚子 度过 度假 度量 度日 度数 渡槽 渡船 渡过 渡河 渡江
   渡口 渡轮 锻工 锻件 锻炼 锻铁 锻压 锻造 段长 段落 段位 段子 堆场 堆成 堆得 堆叠
   堆放 堆好 堆积 堆了 堆满 堆砌 堆栈 队长 队歌 队列 队旗 队上 队伍 队形 队友 队员
   墩子 吨位 蹲点 蹲过 蹲牢 蹲下 蹲在 蹲着 顿感 顿号 顿觉 顿然 顿生 顿时 顿悟 囤货
   囤积 囤聚 囤粮 钝刀 钝角 钝器 盾构 盾牌 遁词 遁迹 遁世 哆嗦 垛口 躲避 躲藏 躲开
   躲让 躲闪 躲在 躲债 跺脚 舵盘 舵手 舵主 剁成 堕落 堕马 堕入 堕胎 鹅蛋 鹅黄 鹅毛
   鹅绒 额定 额度 额角 额前 额上 额数 额头 额外 讹传 讹谬 讹脱 讹误 讹诈 恶霸 恶变
   恶臭 恶斗 恶毒 恶棍 恶果 恶化 恶疾 恶浪 恶劣 恶梦 恶名 恶魔 恶念 恶气 恶人 恶声
   恶事 恶习 恶心 恶性 恶意 恶语 恶战 恶浊 扼杀 扼守 扼要 扼制 遏抑 遏止 遏制 恩爱
   恩赐 恩德 恩典 恩惠 恩情 恩人 恩师 恩怨 恩泽 而从 而对 而非 而后 而今 而那 而你
   而其 而且 而去 而是 而他 而她 而为 而我 而显 而行 而言 而要 而已 而应 而又 而这
   儿歌 儿科 儿女 儿时 儿孙 儿童 儿媳 儿戏 儿子 耳背 耳边 耳垂 耳朵 耳福 耳根 耳光
   耳环 耳机 耳力 耳聋 耳轮 耳目 耳畔 耳塞 耳闻 耳呜 耳语 耳坠 耳子 二层 二次 二等
   二副 二胡 二话 二来 二老 二人 二审 二是 二手 二心 二意 二用 二月 二战 二者 罚金
   罚款 罚了 罚没 罚球 筏子 乏力 乏术 乏味 阀门 法案 法办 法宝 法场 法典 法定 法度
   法方 法官 法规 法国 法纪 法家 法警 法军 法拉 法郎 法老 法理 法力 法令 法律 法盲
   法门 法器 法权 法人 法师 法式 法术 法庭 法网 法文 法学 法医 法语 法域 法院 法则
   法制 法治 法子 珐琅 帆板 帆布 帆船 帆影 番邦 番号 番茄 番薯 翻案 翻版 翻本 翻车
   翻沉 翻船 翻到 翻地 翻动 翻番 翻覆 翻供 翻滚 翻过 翻悔 翻建 翻卷 翻开 翻脸 翻了
   翻领 翻录 翻毛 翻拍 翻牌 翻然 翻砂 翻晒 翻身 翻腾 翻新 翻修 翻译 翻印 翻涌 翻阅
   翻造 翻转 翻着 樊篱 樊笼 凡高 凡没 凡人 凡事 凡是 凡属 凡俗 凡未 凡响 凡心 凡要凡庸 凡有 凡在 反把 反绑 反被 反比 反驳 反差 反常 反衬 反串 反弹 反党 反倒 反调
   反动 反对 反而 反方 反复 反感 反攻 反观 反光 反华 反话 反悔 反击 反间 反角 反抗
   反馈 反了 反面 反目 反派 反叛 反扑 反射 反身 反省 反手 反水 反思 反诉 反锁 反胃
   反问 反诬 反相 反响 反向 反咬 反应 反映 反战 反照 反正 反证 反之 反转 反刍 反铐
   返道 返工 返航 返回 返京 返青 返俗 返销 返校 返修 范畴 范例 范围 范文 贩毒 贩卖
   贩私 贩运 贩子 泛称 泛滥 泛起 泛舟 泛着 芳草 芳邻 芳龄 芳名 芳香 芳心 房产 房顶
   房东 房改 房间 房内 房事 房屋 房源 房子 房租 防暴 防备 防病 防潮 防尘 防弹 防盗
   防地 防冻 防毒 防范 防风 防腐 防寒 防洪 防护 防患 防火 防空 防老 防涝 防霉 防区
   防身 防守 防暑 防水 防特 防伪 防卫 防务 防线 防汛 防夜 防疫 防御 防震 防止 防治
   防蛀 访华 访旧 访美 访日 访谈 访问 菲薄 菲仪 非常 非但 非得 非独 非法 非凡 非分
   非礼 非命 非难 非人 非要 非议 非洲 肥大 肥厚 肥力 肥料 肥美 肥胖 肥缺 肥肉 肥实
   肥水 肥田 肥沃 肥效 肥皂 肥壮 匪帮 匪盗 匪首 匪徒 诽谤 吠叫 肺癌 肺病 肺部 肺腑
   肺泡 肺炎 肺叶 废除 废话 废旧 废料 废品 废气 废弃 废人 废水 废铁 废物 废墟 废液
   废渣 废址 废止 废纸 废置 废黜 沸点 沸水 沸腾 芬芳 芬兰 吩咐 氛围 坟地 坟墓 坟山
   坟头 坟茔 焚化 焚毁 焚烧 焚身 焚香 汾酒 汾阳 丰碑 丰产 丰登 丰富 丰厚 丰华 丰满
   丰茂 丰美 丰沛 丰润 丰盛 丰收 丰硕 丰田 丰盈 丰羽 丰裕 丰腴 封闭 封存 封底 封顶
   封冻 封堵 封港 封建 封禁 封镜 封口 封门 封面 封皮 封片 封山 封赏 封锁 封套 封条
   封住 枫树 枫叶 蜂巢 蜂蜜 蜂鸟 蜂起 蜂乳 蜂王 蜂窝 蜂拥 峰顶 峰峦 峰年 峰值 峰巅
   锋利 锋芒 风暴 风波 风采 风潮 风车 风尘 风传 风吹 风笛 风洞 风度 风帆 风范 风干
   风镐 风格 风光 风害 风寒 风化 风景 风口 风浪 风雷 风力 风凉 风量 风铃 风流 风貌
   风门 风靡 风魔 风能 风气 风琴 风情 风趣 风骚 风沙 风扇 风尚 风声 风湿 风蚀 风势
   风霜 风水 风俗 风速 风瘫 风头 风土 风味 风闻 风险 风箱 风向 风行 风雪 风雅 风衣
   风雨 风源 风月 风云 风韵 风灾 风姿 风钻 风筝 疯病 疯狗 疯话 疯狂 疯了 疯子 疯癫
   讽刺 凤冠 凤凰 凤梨 否定 否决 否认 否则 敷设 敷衍 肤浅 肤色 孵化 幅度 幅面 幅员
   符号 符合 服从 服毒 服过 服满 服气 服色 服食 服式 服侍 服饰 服输 服贴 服务 服下
   服刑 服药 服役 服用 服装 服罪 浮标 浮尘 浮沉 浮出 浮雕 浮吊 浮动 浮夸 浮力 浮面
   浮名 浮漂 浮起 浮浅 浮桥 浮筒 浮土 浮现 浮想 浮游 浮肿 浮子 福安 福地 福分 福建
   福利 福气 福特 福相 福星 福音 福州 福祉 抚爱 抚摸 抚摩 抚顺 抚慰 抚恤 抚养 抚育
   抚州 腑脏 府第 府内 府上 腐败 腐臭 腐化 腐烂 腐乳 腐尸 腐蚀 腐朽 腐竹 赴藏 赴会
   赴美 赴难 赴任 赴宴 赴约 副本 副词 副官 副刊 副科 副品 副食 副手 副业 副职 覆盖
   覆没 覆灭 覆辙 赋税 赋有 赋予 腹壁 腹部 腹地 腹稿 腹肌 腹膜 腹腔 腹水 腹痛 腹泻
   腹胀 富贵 富国 富豪 富家 富矿 富丽 富民 富农 富强 富饶 富商 富翁 富有 富于 富余
   富裕 富足 讣告 附表 附带 附耳 附和 附后 附会 附加 附件 附近 附录 附上 附设 附属
   附小 附言 附庸 附在 附则 附中 附注 嘎吱 该被 该当 该到 该店 该剧 该片 该是 该书
   该署 该死 该行 该院 该在 该站 该着 概观 概况 概括 概率 概略 概论 概貌 概念 概述
   概算 概要 钙化 钙奶 钙片 钙质 干吧 干杯 干贝 干瘪 干冰 干布 干部 干才 干菜 干草
   干柴 干出 干脆 干道 干得 干掉 干爹 干饭 干戈 干果 干过 干旱 干嚎 干号 干涸 干活
   干货 干急 干架 干将 干结 干劲 干警 干净 干咳 干渴 干枯 干哭 干酪 干连 干练 干粮
   干了 干裂 干流 干妈 干吗 干娘 干渠 干群 干扰 干涩 干涉 干湿 干事 干瘦 干爽 干松
   干土 干洗 干系 干线 干校 干预 干燥 干仗 干支 干哕 甘草 甘当 甘居 甘苦 甘蓝 甘露
   甘美 甘南 甘泉 甘薯 甘肃 甘甜 甘为 甘味 甘心 甘休 甘油 甘于 甘雨 甘愿 甘蔗 甘孜
   甘作 杆子 柑橘 竿子 肝肠 肝胆 肝火 肝炎 肝脏 赶超 赶出 赶到 赶点 赶赴 赶回 赶集
   赶紧 赶快 赶来 赶路 赶忙 赶巧 赶去 赶上 赶往 赶在 赶早 赶走 秆子 刚才 刚从 刚到
   刚刚 刚果 刚好 刚健 刚劲 刚烈 刚满 刚强 刚巧 刚去 刚要 刚毅 刚在 刚正 刚直 刚走
   钢板 钢笔 钢材 钢厂 钢窗 钢刀 钢钉 钢锭 钢管 钢轨 钢花 钢筋 钢精 钢盔 钢轮 钢皮
   钢瓶 钢钎 钢枪 钢琴 钢圈 钢水 钢丝 钢套 钢条 钢铁 钢印 钢渣 钢珠 缸子 肛门 岗卡
   岗楼 岗哨 岗亭 岗位 港澳 港币 港府 港监 港警 港口 港人 港商 港台 港湾 港务 杠包
   杠杆 杠杠 杠铃 杠起 杠着 杠子 篙子 稿本 稿酬 稿费 稿件 稿约 稿纸 稿子 告白 告别
   告吹 告辞 告发 告负 告急 告捷 告诫 告了 告密 告破 告饶 告人 告示 告诉 告退 告慰
   告知 告终 告状 告罄 搁笔 搁浅 搁在 搁置 戈壁 胳膊 胳肢 疙瘩 割爱 割草 割除 割刀
   割稻 割掉 割断 割胶 割据 割开 割离 割礼 割裂 割麦 割漆 割去 割让 割舍 割手 割下
   革出 革除 革履 革命 革新 革职 格登 格调 格斗 格格 格局 格律 格式 格外 格言 格子
   蛤蚧 蛤蜊 蛤蟆 阁楼 阁下 隔岸 隔板 隔壁 隔层 隔代 隔断 隔海 隔阂 隔居 隔绝 隔开
   隔栏 隔离 隔了 隔膜 隔墙 隔热 隔日 隔山 隔世 隔水 隔天 隔行 隔夜 隔音 隔栅 隔着
   根本 根部 根除 根底 根雕 根基 根茎 根究 根据 根绝 根式 根系 根须 根源 根治 根子
   跟班 跟差 跟脚 跟了 跟你 跟前 跟上 跟随 跟他 跟她 跟头 跟我 跟在 跟着 跟踪 更被
   更便 更长 更大 更得 更迭 更定 更动 更短 更多 更番 更该 更改 更高 更给 更好 更合
   更换 更加 更见 更精 更具 更可 更快 更阑 更令 更名 更难 更能 更怕 更强 更轻 更趋
   更全 更让 更弱 更少 更深 更生 更是 更替 更为 更稳 更无 更想 更小 更新 更须 更要
   更衣 更易 更应 更有 更糟 更臻 更正 更重 耿耿 耿直 梗概 梗塞 梗死 梗阻 攻打 攻读
   攻关 攻击 攻克 攻破 攻取 攻入 攻势 攻守 攻下 攻心 攻占 功臣 功德 功底 功夫 功高
   功过 功绩 功课 功劳 功利 功力 功率 功名 功能 功效 功勋 功业 功用 恭贺 恭候 恭请
   恭惟 恭喜 恭迎 宫灯 宫殿 宫门 宫内 宫女 宫墙 宫廷 宫中 巩固 巩膜 汞液 汞柱 拱门
   拱桥 拱圈 拱让 拱手 拱型 贡奉 贡品 贡献 共产 共处 共创 共从 共促 共存 共度 共犯
   共管 共和 共亨 共计 共建 共进 共军 共勉 共鸣 共庆 共商 共生 共识 共事 共同 共图
   共享 共性 共需 共议 共用 共有 共圆 共振 钩边 钩虫 钩花 钩针 钩住 钩爪 钩子 沟渠
   沟通 沟壑 苟安 苟活 苟且 苟同 构成 构画 构架 构件 构思 构图 构想 构造 构筑 购得
   购房 购货 购进 购买 购物 购销 购置 辜负 咕咚 咕哝 咕嘟 鼓吹 鼓点 鼓动 鼓劲 鼓乐
   鼓励 鼓楼 鼓膜 鼓皮 鼓起 鼓气 鼓声 鼓手 鼓舞 鼓噪 鼓掌 鼓足 古巴 古板 古城 古代
   古典 古董 古都 古怪 古国 古话 古迹 古籍 古今 古旧 古老 古墓 古朴 古琴 古人 古书
   古玩 古文 古物 古稀 古训 古雅 古装 古筝 蛊惑 骨刺 骨粉 骨干 骨灰 骨架 骨胶 骨科
   骨碌 骨牌 骨气 骨肉 骨髓 骨头 骨殖 骨质 骨子 骨骼 股本 股东 股份 股骨 股金 股民
   股票 股市 股息 股癣 故此 故而 故宫 故国 故居 故里 故人 故世 故事 故土 故乡 故意
   故友 故园 故障 故知 固定 固化 固然 固守 固态 固体 固习 固有 固执 雇工 雇农 雇佣
   雇用 雇员 雇主 刮刀 刮掉 刮风 刮宫 刮空 刮皮 刮起 刮去 刮痧 瓜分 瓜葛 瓜果 瓜类
   瓜皮 瓜片 瓜瓤 瓜市 瓜子 寡妇 寡欢 寡人 寡头 寡言 寡助 挂表 挂彩 挂齿 挂斗 挂断
   挂放 挂钩 挂勾 挂果 挂好 挂号 挂怀 挂机 挂记 挂件 挂靠 挂空 挂历 挂虑 挂面 挂名
   挂念 挂拍 挂牌 挂牵 挂欠 挂上 挂失 挂帅 挂靴 挂在 挂职 挂钟 挂住 挂着 褂子 乖乖
   乖巧 拐带 拐棍 拐过 拐角 拐卖 拐骗 拐弯 拐杖 棺材 棺木 关爱 关闭 关窗 关岛 关灯
   关掉 关东 关防 关过 关乎 关怀 关机 关键 关节 关卡 关口 关联 关了 关门 关起 关切
   关上 关涉 关税 关头 关系 关心 关押 关于 关员 关在 关照 关中 关注 关着 关子 官办
   官兵 官步 官倒 官方 官服 官价 官吏 官僚 官气 官腔 官商 官势 官司 官衔 官员 官邸
   官瘾 冠军 冠名 冠以 冠状 管到 管道 管好 管家 管教 管窥 管理 管他 管辖 管线 管押
   管用 管制 管自 罐头 罐装 罐子 灌肠 灌溉 灌浆 灌录 灌木 灌区 灌入 灌输 灌水 灌制
   灌注 贯彻 贯穿 贯串 贯例 贯通 贯注 广帮 广播 广博 广布 广场 广大 广岛 广东 广度
   广泛 广告 广角 广阔 广漠 广为 广西 广厦 广绣 广义 广元 广远 广州 广袤 瑰宝 瑰丽
   圭表 硅钢 硅谷 硅胶 归案 归并 归程 归除 归档 归队 归给 归根 归公 归国 归还 归结
   归咎 归口 归来 归拢 归纳 归期 归侨 归属 归宿 归途 归西 归于 归罪 闺房 闺女 闺秀
   鬼话 鬼魂 鬼混 鬼火 鬼计 鬼脸 鬼神 鬼胎 鬼雄 鬼子 鬼蜮 诡辩 诡诞 诡怪 诡计 诡秘
   诡异 诡诈 桂冠 桂花 桂剧 桂林 桂皮 桂圆 柜面 柜内 柜台 柜外 柜子 跪拜 跪倒 跪下
   跪着 贵宾 贵厂 贵妇 贵干 贵庚 贵国 贵* 贵客 贵人 贵体 贵校 贵姓 贵阳 贵院 贵重
   贵州 贵子 贵族 贵妃 滚杯 滚边 滚蛋 滚动 滚滚 滚开 滚来 滚轮 滚去 滚圈 滚热 滚烫
   滚筒 滚向 滚圆 滚珠 滚转 棍棒 棍子 锅巴 锅盖 锅炉 锅台 锅贴 锅子 国宝 国本 国标
   国宾 国策 国产 国耻 国仇 国粹 国大 国道 国都 国度 国法 国防 国父 国歌 国格 国花
   国画 国徽 国会 国魂 国货 国籍 国际 国家 国脚 国界 国境 国军 国库 国乐 国立 国力
   国贸 国门 国民 国名 国母 国难 国内 国旗 国企 国强 国情 国庆 国人 国丧 国色 国事
   国势 国手 国书 国术 国体 国土 国外 国王 国威 国务 国学 国宴 国药 国医 国营 国优
   国有 国语 国运 国葬 国债 果断 果脯 果敢 果酱 果决 果壳 果洛 果皮 果品 果然 果仁
   果实 果树 果糖 果园 果真 果汁 果子 过把 过半 过磅 过场 过程 过秤 过错 过大 过当
   过道 过低 过冬 过度 过渡 过多 过房 过分 过高 过关 过河 过后 过户 过火 过激 过急
   过江 过奖 过节 过境 过快 过来 过量 过了 过路 过虑 过滤 过门 过敏 过目 过年 过期
   过谦 过桥 过去 过热 过人 过上 过甚 过剩 过失 过时 过堂 过头 过往 过问 过细 过夜
   过硬 过于 过早 过帐 过重 过瘾 哈达 哈佛 哈气 哈欠 哈蟆 骸骨 海岸 海拔 海报 海豹
   海边 海滨 海参 海产 海潮 海带 海岛 海盗 海堤 海底 海地 海防 海风 海港 海狗 海关
   海龟 海河 海货 海疆 海军 海口 海浪 海里 海量 海流 海轮 海螺 海马 海门 海绵 海面
   海难 海内 海鸟 海鸥 海派 海上 海蛇 海狮 海事 海水 海损 海滩 海塘 海棠 海外 海湾
   海味 海峡 海鲜 海象 海啸 海星 海燕 海洋 海域 海员 海运 海葬 海藻 海战 海豚 海蜇
   害病 害虫 害处 害得 害苦 害了 害怕 害人 害死 害羞 害臊 邯郸 韩国 韩元 涵洞 涵盖
   涵容 涵养 涵义 寒颤 寒潮 寒窗 寒带 寒冬 寒风 寒光 寒季 寒假 寒苦 寒冷 寒流 寒露
   寒气 寒热 寒舍 寒暑 寒霜 寒酸 寒天 寒心 寒喧 寒窑 寒衣 寒意 寒战 寒噤 寒碜 喊出
   喊得 喊话 喊叫 喊人 喊声 喊他 喊她 罕见 罕闻 罕有 撼动 捍卫 旱季 旱桥 旱情 旱獭
   旱天 旱灾 汗迹 汗巾 汗毛 汗青 汗衫 汗水 汗腺 汗颜 汗渍 汉堡 汉城 汉代 汉化 汉*
   汉卡 汉口 汉人 汉室 汉王 汉语 汉中 汉子 汉字 汉族 杭州 航班 航标 航程 航船 航次
   航道 航海 航空 航模 航速 航天 航线 航向 航校 航行 航运 航展 壕沟 嚎叫 号兵 号称
   号角 号叫 号令 号码 号脉 号外 号召 号子 浩大 浩荡 浩繁 浩劫 浩气 浩然 浩瀚 呵斥
   呵护 喝彩 喝茶 喝出 喝得 喝点 喝干 喝酒 喝令 喝起 喝水 喝完 喝问 喝下 喝着 荷包
   荷花 荷兰 荷塘 荷叶 荷载 荷重 核查 核弹 核电 核定 核对 核发 核计 核减 核能 核区
   核实 核算 核桃 核心 核战 核准 核资 核子 禾苗 和蔼 和畅 和风 和服 和好 和缓 和会
   和解 和局 和乐 和美 和睦 和那 和你 和平 和棋 和气 和洽 和亲 和善 和尚 和声 和顺
   和他 和她 和谈 和我 和谐 和易 和议 和约 和悦 和在 和煦 河岸 河北 河边 河池 河川
   河床 河道 河堤 河底 河谷 河口 河流 河马 河面 河南 河内 河泥 河畔 河山 河上 河水
   河滩 河套 河网 河鲜 河沿 河鱼 河源 河障 河浜 河豚 赫然 赫哲 赫兹 褐煤 褐色 贺词
   贺电 贺卡 贺礼 贺年 贺喜 贺信 黑暗 黑白 黑板 黑帮 黑布 黑道 黑店 黑洞 黑豆 黑鬼
   黑锅 黑海 黑汉 黑河 黑户 黑话 黑货 黑客 黑脸 黑了 黑马 黑幕 黑漆 黑气 黑枪 黑人
   黑色 黑哨 黑市 黑手 黑水 黑体 黑土 黑线 黑心 黑信 黑熊 黑夜 黑鱼 黑枣 黑种 黑子
   痕迹 痕记 很不 很差 很长 很大 很短 很多 很高 很好 很坏 很苦 很快 很累 很慢 很美
   很难 很能 很浓 很胖 很强 很弱 很少 很瘦 很晚 很想 很小 很有 很早 很重 哼声 哼哧
   哼唷 横暴 横笔 横标 横滨 横波 横财 横穿 横档 横刀 横笛 横渡 横翻 横幅 横贯 横祸
   横加 横跨 横梁 横流 横蛮 横眉 横排 横批 横扫 横生 横尸 横竖 横躺 横下 横线 横向
   横心 横行 横溢 横越 横直 衡量 衡器 衡山 哄传 哄话 哄闹 哄骗 哄抢 哄人 虹膜 虹桥
   鸿沟 鸿毛 鸿雁 洪大 洪峰 洪福 洪量 洪亮 洪流 洪魔 洪水 洪灾 洪钟 宏碁 宏大 宏观
   宏亮 宏图 宏伟 宏远 喉管 喉结 喉咙 喉舌 喉头 吼道 吼叫 吼声 后备 后边 后场 后撤
   后尘 后窗 后代 后到 后盾 后方 后福 后跟 后宫 后果 后汉 后话 后患 后悔 后集 后记
   后脚 后进 后晋 后劲 后景 后军 后来 后梁 后路 后妈 后门 后面 后年 后娘 后怕 后排
   后期 后勤 后人 后任 后日 后山 后生 后世 后事 后室 后嗣 后台 后唐 后天 后头 后退
   后卫 后屋 后心 后续 后仰 后裔 后影 后又 后语 后院 后辙 后者 后缀 后座 呼出 呼喊
   呼号 呼呼 呼唤 呼叫 呼救 呼声 呼吸 呼啸 呼应 呼吁 呼噜 葫芦 胡扯 胡蜂 胡话 胡椒
   胡搅 胡来 胡乱 胡闹 胡琴 胡说 胡同 胡须 胡言 胡诌 胡子 蝴蝶 湖北 湖滨 湖泊 湖绿
   湖面 湖南 湖畔 湖区 湖上 湖水 湖泽 湖州 虎胆 虎将 虎劲 虎口 虎狼 虎皮 虎势 虎威
